156
 SCF done       -473.563983288752          0.216206211136
C           3.03204142815157   -3.89319757310021    1.96182712426487
F           2.61499567290784   -4.93794111926743    1.23486768198669
C           2.36464485540719   -2.68376554924460    1.89422219435232
F           1.28485264953072   -2.58134369398835    1.05997846912466
Ge         -1.42794113849329    0.54617489035272    2.08016590661826
Ge         -1.61645163854205   -2.04770028843789    1.24147441120055
C          -1.51185309514713   -3.58625732706814    2.58125619041062
C          -2.28888586767659   -4.73014045007962    2.65362830434973
F          -3.28323316605160   -4.89231360745310    1.77783135543975
C          -2.08453829399205   -5.71052189431611    3.62063295880940
F          -2.85866966685971   -6.79190920048383    3.65916473510818
C          -1.06412728909078   -5.55497833157341    4.55741709459705
F          -0.84803169611725   -6.48690473273776    5.47873617932488
C          -0.28478212781925   -4.40100533026956    4.52926187877438
F           0.68881689830527   -4.21436116910232    5.42385740742315
C          -0.54169663822475   -3.45023798379216    3.55573020448461
F           0.17405413543686   -2.29621071044118    3.55924607995113
C          -3.52011750045907   -2.33652659071043    0.61416787877056
C          -3.94259663397487   -3.25410104741104   -0.32638995983987
F          -3.01958106207665   -4.06698632554684   -0.87428500577692
C          -5.26954658935036   -3.35814765684965   -0.72290650715849
F          -5.63437722618220   -4.23264597101289   -1.65795873239285
C          -6.22064676044097   -2.51998973013294   -0.14049080509762
F          -7.49686525317835   -2.60741679548928   -0.49212235986687
C          -5.82154380355769   -1.58006166810938    0.80886205784508
F          -6.72013010560690   -0.76663450862417    1.36931630751773
C          -4.48132109197624   -1.50809692950604    1.15013536920952
F          -4.04933598672305   -0.57761834597466    2.04990514051226
Ge         -0.45256483929600   -2.59963027748204   -1.12118964470014
C          -1.79196009556430   -2.40369338790454   -2.60565732335205
C          -1.99950211091888   -3.30557145939377   -3.63123602773670
F          -1.12471002034277   -4.30461674834307   -3.76696386218182
C          -3.08922869331332   -3.21415324588560   -4.48982838202876
F          -3.26284939613148   -4.09257994046748   -5.47044839349836
C          -4.02576707699515   -2.19909545347598   -4.29282076279412
F          -5.09657209348759   -2.10602027194107   -5.07165080789646
C          -3.84045262981805   -1.28137066092764   -3.26148700306273
F          -4.74783264096517   -0.32156857157118   -3.04731618355192
C          -2.72159483009326   -1.39755592522578   -2.45617523988497
F          -2.49736600612380   -0.48267846405592   -1.45042147348182
C           0.46822045746778   -4.35490754248286   -1.42542525428238
C           0.18571964361684   -5.43339687022854   -0.61634076202546
F          -0.74431742558183   -5.25047461147387    0.33788491949965
C           0.83982751978746   -6.65181451784068   -0.73518232010538
F           0.53576552093328   -7.67182776288083    0.06709118604545
C           1.83363664854171   -6.79146460363648   -1.70271140987463
F           2.47574458494934   -7.94591310549122   -1.84034168771260
C           2.15993007417890   -5.70797926365138   -2.51816381657167
F           3.12453579092718   -5.81709880772782   -3.43006203337481
C           1.47316868796434   -4.51492594432341   -2.35510988483615
F           1.80730532947282   -3.44270998879739   -3.10414919798512
C          -1.66281920374086    0.32462148757081    4.09239407087560
S          -1.11305679206392    1.90089904026125    4.81968474471043
C          -1.82015683542050    1.70384209642444    6.48083966636008
H           3.02099033203213   -0.20658161415227   -6.41499149470783
H           1.97947975443739   -1.37635573346771   -7.25800215836377
H           3.21563770680906   -1.96307061317217   -6.12121817831930
H           3.21517268734210   -1.37212354291742   -3.66884318317070
H           2.69787796593028    0.33494525891509   -3.71251647303710
H          -1.07381222984726   -0.47974845900290    4.52134325495307
H          -2.72433496499455    0.20427562917496    4.31728588312657
H          -1.53689792780227    2.58339899432211    7.04984182330723
H          -2.90194924393832    1.63867316406410    6.40756335512442
H          -1.40253423284724    0.81316593012091    6.94107241228759
156
 SCF done       -473.699381745949          0.004406238331
C           2.50896813059022   -1.16532166207230   -6.33308162161740
S           1.25903373264848   -1.07919096068394   -5.01959097517007
C           2.35802562616047   -0.69976959591902   -3.62916479686609
Ge          1.47817599089819   -0.95823725671099   -1.81380186189049
Ge         -0.38164950951153    1.47931154176349   -2.32237720986991
C          -1.94150451425234    1.97285265016194   -3.54057380481572
C          -2.21689360651442    1.11350418718281   -4.58429942803891
F          -1.48821863237748   -0.02135873648273   -4.62641615540880
C          -3.20253674054305    1.35266128540076   -5.53054730590828
F          -3.43734940039250    0.47905330358998   -6.50855489854586
C          -3.95164672584143    2.52411638829424   -5.43107549439706
F          -4.89822743550312    2.78963980130893   -6.32300979534568
C          -3.70964927370770    3.41021871727788   -4.38188997262060
F          -4.43359452094151    4.52066658144266   -4.26410974092971
C          -2.71314505660317    3.11640826422115   -3.46112368606308
F          -2.52737217348812    3.93021721289986   -2.39806572360602
C           0.38550731526277    3.35915795001623   -2.70774659889488
C           0.25332650949812    4.58563246638137   -2.08947127170275
F          -0.43100392089922    4.65339092179466   -0.92984772938594
C           0.80096645238929    5.75337683213683   -2.61267616752757
F           0.62539803343625    6.91363419476128   -1.98962050659910
C           1.54292544882424    5.69315498569464   -3.79105667881062
F           2.09205765967866    6.79216547407337   -4.29514339601721
C           1.70253278736724    4.46844091909900   -4.44160612871925
F           2.41424108615973    4.38637382146018   -5.56598504779313
C           1.10365592919148    3.35029231744943   -3.88686854338420
F           1.19027978343427    2.13766325121168   -4.49030595030278
Ge         -1.90136238477984    2.39000531512391   -0.06228399978025
C          -1.54790254205477    3.82258867269453    1.33555761991301
C          -0.47314519054346    3.83728342252036    2.19399397607091
F           0.30690579288734    2.72080296956437    2.24868907396789
C          -0.16956535093053    4.92629988303700    2.99624869533447
F           0.87386626569790    4.88594024980208    3.82669175034152
C          -0.96802716385797    6.06511763838928    2.91302373621691
F          -0.69663595485026    7.12636545932221    3.66594012779431
C          -2.05169611943513    6.09331630349156    2.03303252911329
F          -2.80785908347711    7.18539483939660    1.94402826489080
C          -2.31188963129065    4.97057343312527    1.26106308982257
F          -3.31968227558552    4.95322886590449    0.37036809812052
C          -3.87099235149321    2.15866582236507    0.48742954042610
C          -4.80966445593818    2.03963403958378   -0.51697801175310
F          -4.32940743740208    1.92507981146779   -1.76680723237838
C          -6.17973459813750    2.02471097159738   -0.29205724812354
F          -7.03845565718257    1.90577279237134   -1.30110807092038
C          -6.64173164983084    2.13161130337652    1.01887532035780
F          -7.94344454780395    2.12736022019106    1.27334100890166
C          -5.72250105501503    2.22234242620383    2.06396579066636
F          -6.14491160823891    2.28403996235682    3.32624569544993
C          -4.36596826523966    2.23763094454200    1.77400501943724
F          -3.47087290688094    2.26931007691282    2.79450927669677
Ge          2.69974208957688    0.37107166032037    0.05430381417989
C           4.33914935430146   -0.82658481234526   -0.00410737752536
C           4.38278865324530   -2.12200936139113   -0.46858040327429
F           3.23736758470660   -2.65975943150447   -0.99030754076891
C           5.52556113702819   -2.90634751894964   -0.43214687563536
F           5.49824920818418   -4.16326289883311   -0.87605833657375
C           6.70007114632581   -2.36288349345946    0.08479396849678
F           7.80872209708308   -3.09376965392496    0.12516746169842
C           6.69961108018329   -1.05237911293535    0.56309789828509
F           7.81569185800169   -0.52345837650295    1.05435476238675
C           5.51678572343201   -0.32613959993413    0.51864429662127
F           5.46993415565744    0.93008145863941    0.98876093484958
C           3.46438653770617    1.88746805950309   -1.01641683776378
C           4.58992645889223    1.87750506064589   -1.81558356890393
F           5.10342635400873    0.68781206654311   -2.17861952746688
C           5.18131915801899    3.04745211774202   -2.27685971911338
F           6.25991304867443    3.00230167882815   -3.05702358666091
C           4.63575056790944    4.27540173606937   -1.90730478269977
F           5.20086690099263    5.40832258933191   -2.31156524604845
C           3.47531666709790    4.31189707880515   -1.13425323674539
F           2.93369743232434    5.48431301325434   -0.79468874464898
C           2.90425030884848    3.11704382159145   -0.73735667490085
F           1.74111726292469    3.08975900047606   -0.04645994748398
Ge          1.42752160771401    0.05275698838295    2.39921536605205
C           2.43543927257069    1.33110502259909    3.57175172040048
C           3.21163558102425    2.41906058172386    3.24522743190522
F           3.49697164170177    2.62628600662048    1.94384366167618
C           3.69883587340362    3.28870799034000    4.21356085819028
F           4.45753460837486    4.33051211921200    3.87301912715559
C           3.38207075757450    3.06500126671377    5.55157864720638
