180
 SCF done       -188.296158983543          0.228323361426
H           1.58587030346199   -4.87760921952042    1.44518589538365
H           2.77741478797632   -5.79073948449132    2.35144197618870
H           1.45488256106162   -5.00640289150168    3.19388303430953
H           5.37869486442327   -4.61654813613409    2.18756169226160
H           4.61925306377645   -4.25072159949913    0.65179335280078
H           5.52855450167968   -3.01415228479170    1.49265863226932
H           3.21017417595478   -3.89679419311037    5.00388742137230
H           3.32661784542122   -2.16551762332738    4.78447390499865
H           4.74287372786893   -3.17053301133820    4.56416277825794
H           4.77809592347960   -0.44143709414023    3.91283391885732
H           6.27409690925657    0.24755757177582    3.31363390432948
H           5.94113298755673   -1.45503869443562    3.08456431088807
H           3.98538441437533    2.00898056309935    2.72804341895478
H           4.96604060589004    2.47702406729159    1.35970434428199
H           3.26937784622419    2.07825031282588    1.12548217940391
H           5.71531486001298    0.20933958130882   -0.84546596771944
H           6.49834161643148   -1.04707659191942    0.08828948714667
H           6.82585173298508    0.63317945019125    0.44366307577140
H          -2.04465489924502   -2.45114705035429   -2.97274606342549
H          -2.62306776590800   -0.82451084959993   -3.37337284941796
H          -2.65636458669777   -1.44956258147518   -5.92336911408188
H          -1.24174217088900   -2.12707641864634   -6.76669243214159
H          -2.07642239738050   -3.08915682777376   -5.52244137885889
180
 SCF done       -188.455225812893          0.004351959470
C           2.47645789608560    1.49590066714308    5.72730948135140
S           1.97369408600724    0.38491420104903    4.37715366284467
C           1.09299189692027    1.54968967414670    3.32543842979898
Ge          0.57226385051157    0.62098838026313    1.57690173327272
Ge         -1.67355775051429   -0.44671111297753    2.36454161408748
Si         -2.65905196377686    0.75799050104965    4.26967692314700
C          -1.64363165331660    0.31923521333970    5.83635769539561
C          -4.47451423637408    0.23818662964201    4.60552585141015
C          -2.59266333010484    2.67211492737974    4.15465818740348
Si         -1.33321931653186   -2.59425451939020    3.44417450805239
C          -2.89858367035128   -3.08084175275534    4.44821396435586
C          -1.13399275041130   -3.93423017151188    2.09908766407939
C           0.14322043482960   -2.70273993840327    4.64804903556374
Ge         -2.88058799524776   -0.89821213431876    0.13186876679817
Si         -5.03345905279184    0.30500927711187    0.20953038778845
C          -4.96115219476345    1.85204542693642    1.34388486227631
C          -5.77504129234091    0.73945834603172   -1.50530385430537
C          -6.33416783576558   -0.81751199279113    1.06809859092608
Si         -3.81489145933707   -3.11478049464296   -0.39662250980758
C          -2.52198603330522   -4.36956458464693   -1.05403699969352
C          -5.03526139386762   -2.90527032865522   -1.86595957063256
C          -4.80248690916366   -3.99601713958307    1.00046153308725
Ge          0.56111739963315    2.87255463776212   -0.11537763060561
Si         -0.60188735216414    4.77591237689303    1.11149208592030
C           0.30517843665273    4.99489117733808    2.79281130421056
C          -0.36338250724030    6.46118337231367    0.21841245555183
C          -2.47808552233781    4.84884237011914    1.54746770611966
Si          2.62378124953522    4.20458952949243   -0.66465943420393
C           3.41941157803458    5.15013815672395    0.81137574818550
C           4.05186221723252    3.32983239685531   -1.60074520120117
C           2.08650065938934    5.58634131376837   -1.89053434380610
Ge         -0.29469165972439    1.84470252630387   -2.44493105211524
Si          0.80224115425268    2.21858574521646   -4.72415005967017
C           1.50160047444921    3.99412824868313   -4.91330922121835
C          -0.62278678658797    2.06969095533715   -5.99799194030459
C           2.17129959860990    1.08494819506203   -5.43535204957261
Si         -2.39407186065724    3.00765904108046   -2.96830937078534
C          -3.61108097868616    2.22880100792199   -4.23783891506304
C          -3.33894324621252    3.26305786444179   -1.33124786087129
C          -2.02937396831142    4.78849282977854   -3.58889651313953
Ge         -0.78865526730192   -0.63994970311137   -1.51419572394779
Ge          1.34709503763490   -2.34381079192485   -0.98638037949395
Si          1.16170859568902   -4.77098996659214   -1.65480070742521
C           0.37444312512027   -6.14638334151420   -0.55497913894215
C           0.31804413067643   -4.83749928724771   -3.37574686113400
C           2.94661657194698   -5.41667278066039   -1.93604457292552
Si          3.08800002233491   -1.71166996108040   -2.55095718619271
C           2.94798041809568   -2.23012211972223   -4.38909731080855
C           3.17125645665237    0.18153500743009   -2.33358436232815
C           4.80443641708406   -2.38036504886705   -2.01197364922461
Ge          2.45370972664462   -1.32235093460127    1.26509981149837
Si          3.23502149326969   -3.33188748407056    2.55184007761727
C           2.16990384702937   -4.91459519576187    2.38282872881656
C           4.84729987926724   -3.83173258808014    1.62716562648831
C           3.67793977156302   -3.11905294763291    4.41023413171906
Si          4.60522220891247   -0.02262927165740    1.44267683282725
C           5.47523315267058   -0.45738542905159    3.09868473270131
C           4.14850388613964    1.82232814414530    1.67921427951545
C           6.02461345851303   -0.05124568518057    0.14683011792509
C          -1.73799192968908   -1.42225875820403   -3.14320863826957
S          -0.65176141226239   -1.36942767365209   -4.57647837183663
C          -1.75520895229894   -2.07787629928763   -5.83570236876056
H           1.59152512476817    1.93782730642012    6.17843258298538
H           3.01165006682227    0.90063175594013    6.45993666063582
H           3.12512962191777    2.27389784997129    5.33206674821896
H           0.21292570681860    1.88789099505123    3.86861335365365
H           1.74934067546876    2.39767332395195    3.14661042023839
H          -1.82670004226270    1.02065883051573    6.64551169536744
H          -0.58014281057599    0.32964684727367    5.62231609575684
H          -1.88686649308335   -0.67182060581350    6.20289411207171
H          -5.08777848570902    1.08517264120226    4.89640610746560
H          -4.53348337910691   -0.49690963313620    5.40110953915580
H          -4.91866724170964   -0.20120844710089    3.71815932429532
H          -3.55594878287247    3.09567170892129    3.89185538271189
H          -2.29050360117649    3.11568837697758    5.10002573779310
H          -1.87847176334978    2.98464541740850    3.40010392310026
H          -3.80444128238818   -2.82868891707491    3.90509163238962
H          -2.94125290813982   -2.56338918769190    5.40013615770412
H          -2.92563920562620   -4.14641529902711    4.65570335694859
H          -2.09484875566696   -4.15013317166129    1.64843620065887
H          -0.74788740668696   -4.86245965075239    2.50446950251375
H          -0.46015541255689   -3.59503071359298    1.31442836941561
H           1.03980256444339   -2.31625893207941    4.17737098476205
H           0.33902882787477   -3.72404665169810    4.95985691111740
H          -0.03025880213165   -2.11780665302240    5.54378185079381
H          -5.64373456469797    1.74890527854525    2.18062822474915
H          -3.96191106290081    1.96739579781114    1.75464694663949
H          -5.22148398036397    2.76592033078946    0.82149093911513
H          -6.33500242730153   -0.09913254512657   -1.90517680953696
H          -6.45333518071679    1.58595368111067   -1.45117627125722
H          -4.99436977867089    0.98115017482205   -2.21585270223158
H          -5.94457970444572   -1.22202521477998    1.99675779959870
H          -7.23800590284143   -0.26359255166597    1.30512364623498
H          -6.61987791260027   -1.65664619006696    0.44650829284210
H          -2.75318487016397   -4.67018792458090   -2.07151275802259
H          -1.52587907346467   -3.93570832921913   -1.05047036887301
H          -2.49138243264577   -5.27432842101899   -0.45782190736704
H          -5.27927179731223   -3.86352671753988   -2.31777298580103
H          -4.60001374101877   -2.27855232632985   -2.63847830745569
H          -5.96777223143134   -2.44350810061927   -1.56131969051253
H          -5.87181351695061   -3.93333415863064    0.82919929245785
H          -4.54788148579095   -5.04919640523035    1.06866455907964
H          -4.60161518438777   -3.54962415705313    1.96816819337642
H          -0.02711021468744    4.27223428243472    3.52838480219997
H           1.37646106639398    4.87857183156456    2.68126898390306
H           0.12222040876645    5.98406962149724    3.20336541352623
H           0.67325784067149    6.77314584148820    0.20944764557701
H          -0.93283876294793    7.23761993569915    0.72174660096581
H          -0.70746398498409    6.42345704157928   -0.81007241361550
H          -2.61444736642795    5.24454914311200    2.54967000559498
H          -2.96485765613434    3.88388069023988    1.50600243643692
H          -3.00449850469792    5.51293076208642    0.86897530295931
H           3.58907920094385    4.50704382352892    1.66759578769359
H           4.37927065383352    5.57297039765280    0.52833701167350
H           2.78651943868590    5.96989494212106    1.13513408677981
H           4.49750227730265    2.52329133662423   -1.03320088670599
H           3.68644553615576    2.91978524734689   -2.53604234117589
H           4.83951070406540    4.04015040244390   -1.83775312890159
H           1.07113481033470    5.42442742952914   -2.23746438228482
H           2.12884725395092    6.57174033060290   -1.44044586400488
H           2.73000499613057    5.60919567131827   -2.76212072549560
H           1.66634725927835    4.22589565671436   -5.96138476161921
H           0.82779435574956    4.74180651212831   -4.51379242571371
H           2.45123486413463    4.09621225988930   -4.40285638697473
