180
 SCF done       -188.835518052186          0.204000314998
H          -3.22793713906732   -4.54505909150412   -4.10922590628199
H          -1.96538071773287   -3.70425624587244   -4.99376443910240
H           1.37160115205459   -3.71060212472047   -2.50126608753303
H           1.06185958984190   -5.40903710830503   -2.85583611859779
H           0.85120886046526   -4.19784229206824   -4.10678867892537
H          -0.95838010883410    6.19422129491407    4.14196325070805
H          -1.82633321071332    4.82665780849299    4.82665667502620
H          -2.46588585753103    5.65873276148481    3.41315800586397
H           1.50833546630920    4.43141439462567    4.34793452616002
H           0.51294928718862    3.07681756097856    4.83759231887565
H           1.67681906174445    2.88182979300380    3.53111230369964
H           0.65098674254212    5.24042350004648    0.58722502378874
H          -0.41856546716215    6.37248511266575    1.39450042541610
H           1.18196715626986    6.07120078912668    2.04173709542820
H          -5.74201177717781    1.84021638492949    0.58609909954762
H          -6.16453226547645    2.11200405724991    2.27231764629180
H          -5.25839672518871    0.67236362846054    1.81110517618966
H          -4.91916751528321    4.60971050144003    0.56717203637077
H          -3.25204446997760    5.09520917599750    0.84119223839203
H          -4.44902625409784    5.27049225464366    2.12085306494447
H          -4.11275922530697    3.89891526730463    4.27903402743162
H          -2.80258160025777    2.73961204928887    4.42261019796935
H          -4.46251779967990    2.18294663478309    4.37389628260484
H          -3.78487905166976    4.01265737579367   -4.79061179946099
H          -2.38404262548506    4.92791954464823   -4.24189606454102
H          -2.17160153289345    3.56014938427654   -5.32498868021980
H          -2.99206568103640    0.08738878277533   -3.25737936364622
H          -4.17093442270917    1.00002420287838   -4.19540742926601
H          -2.53172915013800    0.83688563686744   -4.77527679553678
H          -4.33227449711445    4.21533339535319   -1.72323322833145
H          -5.19628721957278    2.86896230174680   -2.43430554478404
H          -4.30945865932133    2.64959952010239   -0.93022859054253
H           2.48340441962570    5.86751055603674   -2.46781766206465
H           1.52529877878159    6.63687160360277   -1.20675658389902
H           2.52963176040554    5.24693592388470   -0.82834546596001
H          -1.12405482518183    6.34648541955423   -0.91762767488094
H          -1.14262291503782    6.61484942657501   -2.64985448976922
H          -2.17698753938803    5.38264451858905   -1.93234285504195
H           0.04421727335559    3.47768245074135   -4.47682944455703
H           0.35991697421245    5.20325758625966   -4.59740841010527
H           1.67154790457174    4.09276893517824   -4.23927530120883
H           4.22365704083043    2.90615340575761   -1.00266070926979
H           3.66913881994203    3.58418538796168   -2.51742828949399
H           2.51370608409391    2.84530435556605   -1.41106769467331
H           3.90498568945227    2.07546599442847   -5.04128739822312
H           3.20854998551706    0.47556560640076   -5.20852736596929
H           2.22356623153153    1.80653008248563   -4.61283459243960
H           6.09964660522775    1.83418427732059   -3.52702905789908
H           6.13833178037988    0.07516438607692   -3.46998190084247
H           6.32798755541137    1.01089650915105   -1.99561016131734
H           4.69625829512397   -3.23019542350079   -4.40731332826178
H           3.02945802805228   -2.67338828604730   -4.43834624993455
H           4.34479367790099   -1.50818576334091   -4.35325462641262
H           6.54088160584277   -2.50995331869680   -2.18458974999576
H           6.00130207281952   -1.16838354825188   -1.18409781050118
H           6.06596732318114   -2.79076586160834   -0.51761089114379
H           3.02174438805587   -4.80719672591843   -0.93110919383070
H           3.56888146629485   -5.08267372934123   -2.57588324854851
H           4.74034721439262   -4.92732135136359   -1.27062590757156
H           6.20111095211940   -2.49536953602397    2.84976021597979
H           6.13120309936277   -1.36164800302559    1.50718766629807
H           6.17555980417632   -0.76616707933059    3.15968549664488
H           3.52477556889967   -4.22501045606366    2.36703885232185
H           4.06329866935910   -3.51627850331457    0.85655978556099
H           2.37256351836342   -3.39369371943006    1.31971779977116
H           2.33551749554340   -1.83138389058967    4.74618362918632
H           3.79978013757829   -2.81283474186638    4.88148146289390
H           3.88821898211769   -1.06079027061637    5.11169401698704
H           4.65117878133307    2.90749321093076    4.25979254800245
H           3.47656290123380    1.62197157044108    4.50134479071889
H           5.14999286724952    1.22259729696070    4.15707148931977
H           2.30500135005829    3.75017530563160    1.13607999372062
H           3.30366675386549    4.39047832017278    2.43079253559785
H           3.95614379185531    4.26125563994864    0.81095154566491
H           6.48380583979445    1.27873683605788    1.75434857108262
H           6.19808469419486    2.81384694869722    0.94794425716581
H           5.74618432293450    1.30705519879535    0.16223488214612
H           1.23621345332339   -0.17609380988501   -4.02245298481122
H          -0.18055847306667    0.87539055972932   -4.10979424156677
H          -0.36130204901734   -0.19059980429856   -6.58796177877751
H          -0.56398662121894   -1.93971950106938   -6.84760280115739
H           0.98752080389570   -1.30789313499904   -6.24506782845233
180
 SCF done       -188.999699224597          0.008554546126
C          -0.21629451721400   -0.74161412246095    6.28679154328222
S          -0.19478127240131   -1.32856350858725    4.56841191896131
C           0.04923245617135    0.25375519855570    3.71835479772871
Si         -0.02500975227165    0.03957298820672    1.78118633547026
Si         -1.27770338986891   -2.19460014986815    1.37768102744154
Ge         -0.39345201224195   -4.42604431467206    2.00306378476844
C          -1.94700523480892   -5.67370080649389    2.28571959911854
C           0.73571433563602   -5.36860345958892    0.63961462463912
C           0.63020474454199   -4.55921637052486    3.71036136698049
Ge         -3.21519738405309   -2.15799067077850    2.94392260609177
C          -5.03368344593685   -2.49658254546797    2.18239476929991
C          -3.18274692803624   -3.35866869436147    4.54819935478582
C          -3.40781894544552   -0.36275916199969    3.77712620456047
Si         -1.61114920255615   -2.08439534264762   -1.28716981907743
Ge         -3.99593550823954   -2.00559558735496   -1.83603593835085
C          -4.83366116316995   -0.40660903697815   -0.98556711370473
C          -4.64229755934604   -2.03800296454358   -3.73899589292082
C          -4.82741740839072   -3.66224249168046   -1.08031458570820
Ge         -1.18572055622071   -4.15612695580193   -2.55330791292908
C          -1.79724880728958   -5.75415590272952   -1.51003756904395
C          -2.15808404923167   -4.47862677397963   -4.27114877957063
C           0.73194092138064   -4.37815957424717   -3.04975641753077
Si         -1.34007901784472    2.27051595897576    1.23570424863168
Ge         -0.45185830940045    4.15289031408136    2.68635408271292
C          -1.55786400300319    5.31534165682725    3.90245170156692
C           0.96387580203364    3.55804622222434    3.97045917407485
C           0.32402242826873    5.59503614600110    1.54912572248019
Ge         -3.71695882324419    2.78342442769791    1.96193976827703
C          -5.40978971071480    1.75435393476887    1.60501124547693
C          -4.11791548221995    4.64410752835149    1.30781101751284
C          -3.77958824038407    2.91628145096970    3.97040167936733
Si         -0.76063144545304    2.35941494168101   -1.30985271356567
Ge         -2.66328398329424    2.64759150927307   -2.92838125401328
C          -2.74430834691484    3.93125532393458   -4.48160571022432
C          -3.13966838560991    0.96177187319937   -3.87238295563911
C          -4.28751730291217    3.14805507707111   -1.88849218074043
Ge          0.30170711571783    4.52608200064655   -2.09211673466036
C           1.88584269023413    5.67946665352360   -1.58241934681477
C          -1.19722456913515    5.85050584648083   -1.88406231747052
C           0.62495763474482    4.29235279447369   -4.05922570382233
Si          0.05565897276133   -0.13770531546923   -1.77694934858607
Si          2.55340865536846   -0.61349826287922   -1.27041548061400
Ge          3.80518298353837    1.01623761451595   -2.70684120668437
C           3.50766254120656    2.76098732938013   -1.81975319244660
C           3.21656098540526    1.35866901374424   -4.59764294860676
C           5.80166204444891    0.96565920516075   -2.94559096618203
Ge          3.95903273564508   -2.58735052110643   -2.00682856728361
C           4.02701414165133   -2.48884265907295   -4.01044123550736
C           5.83710148138923   -2.21600647956412   -1.40102606033459
C           3.79634325835417   -4.56367806984101   -1.65217660477353
Si          2.56174963825310    0.03306981562742    1.27176422857919
Ge          3.78091502599141   -1.64453325633963    2.58565964202455
C           5.78063404905339   -1.54379330297901    2.52443208135522
C           3.38552120283653   -3.36896099669193    1.69786146327824
C           3.40002290833385   -1.84642825435153    4.53919616418643
Ge          3.97525131272850    1.94262292806188    1.94724284376189
C           4.35447071164463    1.92550019633681    3.92120546023498
C           3.32202646252170    3.78503074370689    1.53505040915304
C           5.79745800607918    1.82350987215977    1.12109667470579
C           0.20159960299818   -0.05856051400282   -3.71902418349990
S          -0.70775615381896   -1.39801738061820   -4.53242168911922
C          -0.09167846460108   -1.19590453726360   -6.22900435109478
H           0.73772674803005   -0.27708393983910    6.52356499907156
H          -0.37734563204071   -1.60619463094385    6.92271190057567
H          -1.02643189410875   -0.02805244920920    6.41702871655143
H           1.01334343538969    0.63942756448180    4.03996125748435
