180
 SCF done       -191.361360426859          0.200974984075
C          -0.66981250390267   -4.11642362260788   -1.38817840249894
C          -2.31689597918326   -4.46037112236180   -3.11557454538406
C          -0.25059425232272   -3.18904863182590   -3.62904340258878
Si         -2.25050563815979   -1.92981947236469    0.78421802931292
C          -2.53467061503648   -3.77082380879140    1.62933280180672
C          -3.46227482489919   -4.63516851311630    0.74449137557431
C          -1.23021070429703   -4.53126597685257    1.85438992279072
C          -3.14463565578918   -3.70370352115519    3.03925397448877
C          -3.98554838838011   -1.10503204938341    1.20126006215550
C          -4.07399283570432   -0.57956430265182    2.62956544733573
C          -4.03323609955668    0.09924893437671    0.28505936140480
C          -5.22903454836673   -1.94002447213961    0.89196123229373
Si         -0.30674742733552   -0.13677042858792    1.67555171605715
Si          2.45194278787410   -1.12162140644232    1.70948507115714
C           3.73167671891523   -0.25540821384699    3.02442272277715
C           5.19630242741802   -0.56816672564300    2.68823871231718
C           3.51609200364704   -0.66493663921416    4.48806815945296
C           3.54991068544424    1.26777303208628    2.99519792026731
C           2.49981529486792   -2.99794201056587    2.35806154055469
C           3.86804983245147   -3.62747538097575    2.64453152165608
C           1.89820954017417   -3.79141595897374    1.21200620961824
C           1.63191459539347   -3.23184814660722    3.59227052125147
Si          2.85272575618511   -0.97376698482563   -0.86730517175748
C           4.14729853257616    0.44245177789529   -1.30801268107552
C           3.87211427218264    1.51331814105865   -0.27167388183290
C           3.87803741609163    1.05192135549611   -2.67826509778834
C           5.64119097106901    0.11996362200010   -1.21837308502321
C           3.64111891196164   -2.55794725502164   -1.86727202348849
C           2.61648512275495   -3.69856242156879   -1.97422162112433
C           4.88471804084007   -3.10382500756466   -1.14982082126926
C           4.06598499349126   -2.24138921821909   -3.30769205932769
C          -0.49166424747620   -0.59125208625890    3.58912968311841
S          -1.51448858011108    0.46306312753677    4.65797441571534
C          -1.26949509579176   -0.39726810864633    6.23466865726423
H           1.88032875412543   -0.11533763985473   -6.25004315648254
H           1.55418654360527    1.50252135179647   -6.91554303383455
H           0.19794335954838    0.42451200681834   -6.50846075878672
H           1.41906776940254   -0.75283254898664   -3.82893438927258
H          -0.26177154058306   -0.32781381016359   -4.10989554385144
H          -2.16608479703379    5.04919368829730   -1.07621805574065
H          -3.31213357236263    4.69269534119217   -2.36260705176339
H          -1.74409843620971    5.35576306139930   -2.75728754092743
H          -2.68153712868040    2.98313562347386   -4.10722326445830
H          -0.98879639198375    3.42345765987610   -4.24021604259300
H          -1.41743276995072    1.79526746667093   -3.76089522797343
H          -2.43255970810886    1.31046466669697   -1.57754301796052
H          -3.72842890284121    2.47801190115411   -1.90436614526074
H          -2.75530924387920    2.61005260599544   -0.44647311412194
H          -0.06151748895932    6.31040198374790   -1.56023893263356
H           0.15076065564508    5.45552785788865   -0.04410750914430
H           1.49824946772238    6.33465697935474   -0.76367927722322
H           1.28800833737892    3.94178520912951   -3.87469130311825
H           1.67729301679374    5.61101583994052   -3.48354770663770
H           0.00423491297396    5.11807193001343   -3.58179492506365
H           2.80168108465766    3.97082730178908   -0.52579598973104
H           3.12147136039012    5.10858521454640   -1.81720977331122
H           2.89993580391138    3.41052728397623   -2.18865928389552
H           1.78795853264369    4.51705585655427    1.03016722654445
H           1.90767240173025    2.77028538898931    1.15641749496825
H           2.67807740180555    3.81594019450436    2.35854956912745
H           0.35381150613249    5.82324658844808    2.08122970979650
H           1.21629546889841    5.45134096291958    3.55606585670545
H          -0.52976558645804    5.37712417459469    3.53213168653680
H           1.60122562887061    3.24778281642583    4.35360512143026
H           0.88782971676826    1.83212493069500    3.57750744409774
H          -0.12324115652558    2.94352192512159    4.47675232281846
H          -4.08380978306747    2.96072196543567    0.73515277370149
H          -3.91097098788152    1.96697400762791    2.18527367554948
H          -4.68582135556370    3.53513287462014    2.26495448961375
H          -3.17504126919036    5.10653614456193    0.68435884268372
H          -1.70144625139978    5.57803293179857    1.50343792704395
H          -3.23888340077899    5.69305692066387    2.32743802507389
H          -3.48777765267014    4.12087416350074    4.03724415713015
H          -1.74520179862679    4.16853262085125    4.15015563462100
H          -2.57437510757109    2.62133445228786    4.06169398878198
H          -4.45856121466456    0.43971155575342   -2.35646995704604
H          -4.84225001837776    0.10269473469440   -4.02354832092909
H          -3.29497273961864    0.82405231386907   -3.62334983912918
H          -5.33647421997992   -1.72010932404135   -2.25819906864724
H          -4.33818619594348   -3.15134624690510   -2.40494130673763
H          -5.15487830982496   -2.50305198817218   -3.81693377674982
H          -3.76695167469830   -1.32566463500500   -5.35517987703648
H          -2.60739504488760   -2.52513179306620   -4.87008661222831
H          -2.15780476451837   -0.83205768478686   -4.90378393985394
H          -1.43915140981841   -4.58313441258893   -0.78384047841113
H           0.00869382219043   -4.90290359672303   -1.71922063490869
H          -0.12294971348042   -3.40373945157791   -0.77486910769910
H          -3.00080271200877   -4.79821078812899   -2.34095614413951
H          -2.90447407870602   -4.12963275937380   -3.96222235834259
H          -1.75346108313662   -5.33847218650732   -3.44101887771719
H           0.18319710616814   -4.14182726555936   -3.93770625432326
H          -0.63142677272724   -2.70672111957125   -4.52243889234766
H           0.53792830946645   -2.57184101481302   -3.21672543464919
H          -4.44729960641304   -4.74151170775065    1.19195844938959
H          -3.60177861398455   -4.21510242127775   -0.24778012941490
H          -3.05702184328967   -5.63989492755659    0.62790842542302
H          -0.60041475416117   -3.98965240368809    2.54459789220115
H          -0.67009770750150   -4.70875438204298    0.95046643324623
H          -1.44338992551798   -5.50381275765019    2.30087743192467
H          -2.54702291059759   -3.07710275261550    3.69693144325308
H          -4.16556234967749   -3.34094989374445    3.04720313317092
H          -3.16018218714918   -4.70503975472844    3.47191498977872
H          -3.24640543130173    0.09440452069525    2.83248487405581
H          -5.00741135972255   -0.03117417885521    2.76683623087409
H          -4.05203050644019   -1.36052420930677    3.37964542161511
H          -4.93637727491414    0.68606276134356    0.44784686835936
H          -3.16529740280998    0.72204684091329    0.45079330973809
H          -4.02960714799658   -0.23736842588275   -0.74027728517602
H          -5.39096194465266   -2.74018768851703    1.60554205778509
H          -5.17469360384042   -2.37219961884136   -0.10226151488637
H          -6.11290574234196   -1.29935620910600    0.92643804571317
H           5.85263441751262    0.07712301597079    3.27344269879872
H           5.46148780441610   -1.59203258614639    2.92653098736266
H           5.41248905664198   -0.39671354607017    1.63758435990142
H           4.19263353947904   -0.09063605595825    5.12407746966930
H           3.73186159141084   -1.71155698510062    4.66958025542975
H           2.49998600730873   -0.44730075090718    4.81115449813494
H           3.42963286703217    1.66316673609480    4.00134250027620
H           4.41149634163670    1.77459159488784    2.56865001020353
H           2.67461923806622    1.53260120232514    2.42653859717792
H           4.27308563544908   -3.32650846319743    3.60669954995260
H           3.75981893980725   -4.71304108601064    2.67231657545992
H           4.59758160409208   -3.39243133315476    1.87453780667716
H           1.63564816131296   -4.80117476573810    1.52467797776703
H           1.01070887740713   -3.29418824375056    0.83754840021332
H           2.61891246596407   -3.87084516251740    0.41230942400976
H           1.57371382016633   -4.30114251384813    3.80649391232828
H           2.01746299072877   -2.74652419980193    4.48178184994937
H           0.62940899769589   -2.86295195778466    3.41932153777675
H           4.43414872755734    2.42023318442966   -0.48707922100456
H           2.81245252068647    1.74498401759644   -0.25237453617593
H           4.17226535178004    1.15931163083635    0.70175653733735
H           4.00228277355842    0.34450803666623   -3.49005722088312
H           4.56606457556656    1.87843584203059   -2.86255322168468
H           2.86373642324407    1.43371657722871   -2.72063225208546
H           5.99906368522980   -0.43772558003486   -2.07900572217650
H           5.88652484117308   -0.43664661951195   -0.31739639961757
H           6.20665381756344    1.05298559881705   -1.18915418220141
H           2.40740211382757   -3.93141798598743   -3.01477798005731
H           1.68670206702104   -3.43644716893607   -1.49817280134766
H           2.98641657108125   -4.61693389741915   -1.52310591695377
H           5.74407455500965   -2.45237204753841   -1.27348942851108
H           4.70657413609199   -3.23823678539451   -0.08449113762557
H           5.15788692002399   -4.07585874537154   -1.57163086923080
H           4.41737464366347   -3.15604210829195   -3.78779454364969
H           3.23038302343313   -1.86472609275960   -3.89236401064224
